"1",1,0.549450549450549,0.0176062148597252,"Kidney Chromophobe","Primary Tumor vs Solid Tissue Normal"
"2",1,0.549450549450549,0.0176062148597252,"Kidney Chromophobe","Primary Tumor vs Solid Tissue Normal"
"3",0.98,0.544444444444444,0.0277813940752054,"Kidney Chromophobe","Primary Tumor vs Solid Tissue Normal"
"4",0.96,0.539325842696629,0.0302995579152414,"Kidney Chromophobe","Primary Tumor vs Solid Tissue Normal"
"5",0.94,0.534090909090909,0.0409871040178753,"Kidney Chromophobe","Primary Tumor vs Solid Tissue Normal"
"6",0.92,0.528735632183908,0.0684800718586173,"Kidney Chromophobe","Primary Tumor vs Solid Tissue Normal"
"7",0.9,0.523255813953488,0.0825015123038978,"Kidney Chromophobe","Primary Tumor vs Solid Tissue Normal"
"8",0.88,0.517647058823529,0.091449855339526,"Kidney Chromophobe","Primary Tumor vs Solid Tissue Normal"
"9",0.86,0.511904761904762,0.125401252945775,"Kidney Chromophobe","Primary Tumor vs Solid Tissue Normal"
"10",0.84,0.506024096385542,0.158544886657385,"Kidney Chromophobe","Primary Tumor vs Solid Tissue Normal"
"11",0.84,0.51219512195122,0.184275902069254,"Kidney Chromophobe","Primary Tumor vs Solid Tissue Normal"
"12",0.84,0.518518518518518,0.203234701856938,"Kidney Chromophobe","Primary Tumor vs Solid Tissue Normal"
"13",0.84,0.525,0.228902165643807,"Kidney Chromophobe","Primary Tumor vs Solid Tissue Normal"
"14",0.84,0.531645569620253,0.255586027868068,"Kidney Chromophobe","Primary Tumor vs Solid Tissue Normal"
"15",0.82,0.525641025641026,0.259560776731207,"Kidney Chromophobe","Primary Tumor vs Solid Tissue Normal"
"16",0.8,0.519480519480519,0.267697248805663,"Kidney Chromophobe","Primary Tumor vs Solid Tissue Normal"
"17",0.78,0.513157894736842,0.271764524759841,"Kidney Chromophobe","Primary Tumor vs Solid Tissue Normal"
"18",0.76,0.506666666666667,0.299701908267208,"Kidney Chromophobe","Primary Tumor vs Solid Tissue Normal"
"19",0.74,0.5,0.318754938229426,"Kidney Chromophobe","Primary Tumor vs Solid Tissue Normal"
"20",0.72,0.493150684931507,0.350665166726033,"Kidney Chromophobe","Primary Tumor vs Solid Tissue Normal"
"21",0.72,0.5,0.367531283707839,"Kidney Chromophobe","Primary Tumor vs Solid Tissue Normal"
"22",0.7,0.492957746478873,0.38341500667641,"Kidney Chromophobe","Primary Tumor vs Solid Tissue Normal"
"23",0.68,0.485714285714286,0.387576925445041,"Kidney Chromophobe","Primary Tumor vs Solid Tissue Normal"
"24",0.68,0.492753623188406,0.397395296439407,"Kidney Chromophobe","Primary Tumor vs Solid Tissue Normal"
"25",0.66,0.485294117647059,0.423538919521806,"Kidney Chromophobe","Primary Tumor vs Solid Tissue Normal"
"26",0.66,0.492537313432836,0.428462690743423,"Kidney Chromophobe","Primary Tumor vs Solid Tissue Normal"
"27",0.66,0.5,0.435810170361561,"Kidney Chromophobe","Primary Tumor vs Solid Tissue Normal"
"28",0.66,0.507692307692308,0.462912629966133,"Kidney Chromophobe","Primary Tumor vs Solid Tissue Normal"
"29",0.64,0.5,0.48996785269656,"Kidney Chromophobe","Primary Tumor vs Solid Tissue Normal"
"30",0.62,0.492063492063492,0.495740274360289,"Kidney Chromophobe","Primary Tumor vs Solid Tissue Normal"
"31",0.62,0.5,0.49789692953264,"Kidney Chromophobe","Primary Tumor vs Solid Tissue Normal"
"32",0.62,0.508196721311475,0.513914954577708,"Kidney Chromophobe","Primary Tumor vs Solid Tissue Normal"
"33",0.6,0.5,0.515930541743598,"Kidney Chromophobe","Primary Tumor vs Solid Tissue Normal"
"34",0.58,0.491525423728814,0.530286612529139,"Kidney Chromophobe","Primary Tumor vs Solid Tissue Normal"
"35",0.58,0.5,0.586537238512399,"Kidney Chromophobe","Primary Tumor vs Solid Tissue Normal"
"36",0.56,0.491228070175439,0.586942572288207,"Kidney Chromophobe","Primary Tumor vs Solid Tissue Normal"
"37",0.56,0.5,0.602183541970104,"Kidney Chromophobe","Primary Tumor vs Solid Tissue Normal"
"38",0.56,0.509090909090909,0.603099615602518,"Kidney Chromophobe","Primary Tumor vs Solid Tissue Normal"
"39",0.54,0.5,0.606046197241471,"Kidney Chromophobe","Primary Tumor vs Solid Tissue Normal"
"40",0.54,0.509433962264151,0.608060509338301,"Kidney Chromophobe","Primary Tumor vs Solid Tissue Normal"
"41",0.52,0.5,0.623814835145745,"Kidney Chromophobe","Primary Tumor vs Solid Tissue Normal"
"42",0.52,0.509803921568627,0.628941892961501,"Kidney Chromophobe","Primary Tumor vs Solid Tissue Normal"
"43",0.5,0.5,0.631738227334488,"Kidney Chromophobe","Primary Tumor vs Solid Tissue Normal"
"44",0.48,0.489795918367347,0.631987436294561,"Kidney Chromophobe","Primary Tumor vs Solid Tissue Normal"
"45",0.46,0.479166666666667,0.639878114997945,"Kidney Chromophobe","Primary Tumor vs Solid Tissue Normal"
"46",0.46,0.48936170212766,0.650668654601608,"Kidney Chromophobe","Primary Tumor vs Solid Tissue Normal"
"47",0.46,0.5,0.667514416940143,"Kidney Chromophobe","Primary Tumor vs Solid Tissue Normal"
"48",0.46,0.511111111111111,0.668103063564604,"Kidney Chromophobe","Primary Tumor vs Solid Tissue Normal"
"49",0.46,0.522727272727273,0.674047852324522,"Kidney Chromophobe","Primary Tumor vs Solid Tissue Normal"
"50",0.46,0.534883720930233,0.678684298823305,"Kidney Chromophobe","Primary Tumor vs Solid Tissue Normal"
"51",0.46,0.547619047619048,0.694784312700179,"Kidney Chromophobe","Primary Tumor vs Solid Tissue Normal"
"52",0.44,0.536585365853659,0.698233921114265,"Kidney Chromophobe","Primary Tumor vs Solid Tissue Normal"
"53",0.42,0.525,0.712431525175006,"Kidney Chromophobe","Primary Tumor vs Solid Tissue Normal"
"54",0.4,0.512820512820513,0.724338586224969,"Kidney Chromophobe","Primary Tumor vs Solid Tissue Normal"
"55",0.38,0.5,0.727691656931835,"Kidney Chromophobe","Primary Tumor vs Solid Tissue Normal"
